"taskID","taskUID","mainStatus","fileName","satCode","procLevel","modisProduct","baseIndex","severityIndicator","burntAreaDataset","referenceYear","preFireRef","preFireType","postFireRef","minFireSize","geeTaskID","geeTaskCode","geeTaskStatus","postProcTaskID","postProcTaskStatus","metadataTaskID","metadataTaskStatus","closingTaskID","closingTaskStatus"
88,"c2c594c3-fc21-474d-982c-4fcde7c5bcab","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2008,3,"moving",18,10,"1d16a2fe-1f96-43dc-accf-78b40f301212",NA,"GEE NOT COMPLETED","2973e13c-a668-4e82-ba1b-f6f514973a7c","POST NOT COMPLETED","970352f4-dd59-4591-8031-24a860a3d1f6","METADATA NOT COMPLETED","dfac2cd4-e0b0-4f1d-9252-4f777caff3d9","CLOSING NOT COMPLETED"
89,"bb07652a-cd16-4e63-97cc-fdd24954f0fe","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2008,3,"moving",18,10,"8d1ab5b6-4daf-49c3-87b5-50aaac9a4ecd",NA,"GEE NOT COMPLETED","d52f2e90-16ce-42b1-93a4-75f0ba024311","POST NOT COMPLETED","aa744410-abdc-427b-baef-0897604b247c","METADATA NOT COMPLETED","f61b608b-b407-4021-82ca-2f681caea5c1","CLOSING NOT COMPLETED"
90,"91a40b9c-17ab-4a09-bd85-9a5cf30dcead","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2008,3,"moving",18,10,"47a20da1-3216-4d50-b2d1-c91bfdd4cfa6",NA,"GEE NOT COMPLETED","65df05bb-837f-494e-bfd2-779e1b9170d0","POST NOT COMPLETED","120d5c69-e17c-4306-89dc-c6eaedb6c355","METADATA NOT COMPLETED","b919d82f-ee54-40cc-8024-4875c239f8b2","CLOSING NOT COMPLETED"
91,"58ea00fa-91c0-403a-94c7-e01a6c44a0a5","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2009,3,"moving",18,10,"0afec3d6-b74a-4197-842c-b50ddce4923a",NA,"GEE NOT COMPLETED","00c1b6c1-68a2-478d-a763-ed1c7073c7f8","POST NOT COMPLETED","10b92668-0257-427f-a94a-695f540fe465","METADATA NOT COMPLETED","3b5f818a-33c2-42b3-8610-ef05b965fb69","CLOSING NOT COMPLETED"
92,"db7733f8-4b70-4cea-9d64-0fcdbf984bf7","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2009,3,"moving",18,10,"659933f9-e529-4e31-b15c-daa9fa164d8b",NA,"GEE NOT COMPLETED","7da29228-d216-48c7-8136-c7f2d133699e","POST NOT COMPLETED","96779b30-5812-4f65-b4ba-c6056a91f6bc","METADATA NOT COMPLETED","08ebd837-f67f-4e30-920e-2636f8452f40","CLOSING NOT COMPLETED"
93,"8b4ea0ee-380a-4b02-bbad-444f622c4167","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2009,3,"moving",18,10,"86a59175-188e-471f-b62a-c41b58c01861",NA,"GEE NOT COMPLETED","cdab6867-4633-4639-8091-afaa0c0423d8","POST NOT COMPLETED","0816a10a-79d4-4224-a280-9dd4544563d7","METADATA NOT COMPLETED","130d944a-d47c-44eb-9a51-e346fdac7f34","CLOSING NOT COMPLETED"
94,"31e085a2-4670-4cd5-9bfe-97f5f8f21f5f","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2010,3,"moving",18,10,"3e222085-05a1-4060-92ad-705e8e78e72b",NA,"GEE NOT COMPLETED","011ed586-c2fc-44c7-8956-83d300658cb6","POST NOT COMPLETED","1821c5c1-eacc-4141-8eec-8a254b1de026","METADATA NOT COMPLETED","e9a1f980-59fe-4df7-bc36-5e4b35296753","CLOSING NOT COMPLETED"
95,"1aeefa7e-00b7-442c-8168-fd264a10dba0","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2010,3,"moving",18,10,"85f5102b-60ba-4a10-87b1-4f95cc477a9e",NA,"GEE NOT COMPLETED","cf37ecea-57e3-4578-a627-27065f41ad89","POST NOT COMPLETED","e649a416-6bfa-4268-82c8-ce3fde83299d","METADATA NOT COMPLETED","6c668879-7739-4c17-8cc1-fdbb5c371ae4","CLOSING NOT COMPLETED"
96,"0128255d-2991-4604-b1ad-fc7ecba6a6fa","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2010,3,"moving",18,10,"35c80796-1ff6-456a-9194-f6707d51d967",NA,"GEE NOT COMPLETED","ed5e8f85-2511-4010-84f0-4edbd3c69b28","POST NOT COMPLETED","bd8beb6c-52bc-4e1c-ae3b-5e9708d7034c","METADATA NOT COMPLETED","d5230e65-acea-4dfb-954c-872e7177ce65","CLOSING NOT COMPLETED"
97,"3f6f60ef-c7f4-47f5-9828-ab14ea4166e9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2011,3,"moving",18,10,"02c10374-b6ec-4cd0-91fd-c3c28a17014a",NA,"GEE NOT COMPLETED","a42e9608-8dc3-4dae-9ff0-f36ccc93f9f2","POST NOT COMPLETED","06b2f0c6-e828-4a31-ad16-9371a8e03ce1","METADATA NOT COMPLETED","02b42191-f9d1-4290-ba86-255de0ad14d6","CLOSING NOT COMPLETED"
98,"abce12ef-a7c9-4ff1-b3b5-f8873e0bb6b6","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2011,3,"moving",18,10,"040e3ef6-7fdc-4b0a-a859-e3bdcb8c5840",NA,"GEE NOT COMPLETED","f7353a45-ef20-403f-be26-47d7b1920ffb","POST NOT COMPLETED","568034e7-90e3-468d-854a-29b2d6a0387a","METADATA NOT COMPLETED","53929a5e-00c3-4b0e-8d36-611f5f16c18c","CLOSING NOT COMPLETED"
99,"5fc8da70-8c7c-4fbc-990d-b37ffa3acb9a","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2011,3,"moving",18,10,"f0317eaa-8f1f-4014-bf98-f5488769789b",NA,"GEE NOT COMPLETED","9b615a5e-a027-43af-9f75-15325b8ce4b0","POST NOT COMPLETED","8e7900a1-d348-436a-a885-b16b9d8f90ed","METADATA NOT COMPLETED","01c7b19f-36a7-4010-81ee-d597c7d89f77","CLOSING NOT COMPLETED"
100,"85e46af6-c454-4e51-9457-a1a5709bbc62","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2012,3,"moving",18,10,"945b5bb1-1052-4f7f-a150-a5cc6bad4fe9",NA,"GEE NOT COMPLETED","e595311c-b3ad-428b-a800-d3d57ea1e3eb","POST NOT COMPLETED","818c4314-4879-4b1b-8e40-a42ad3186e63","METADATA NOT COMPLETED","bab8e373-d0bd-4058-afe3-f5d015bc75c3","CLOSING NOT COMPLETED"
101,"46ace95c-e633-48eb-a277-a0fff87513e9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2012,3,"moving",18,10,"2de14e3c-b142-4892-8534-32c3b6963772",NA,"GEE NOT COMPLETED","d7041091-9d5d-4857-a77a-dabcb1a6eca5","POST NOT COMPLETED","198887bb-497b-4382-a1cc-d8de0deaaf2e","METADATA NOT COMPLETED","0e16578b-352e-44d9-a9a5-77227265b718","CLOSING NOT COMPLETED"
102,"bacccd19-e6a2-4f81-a383-15968c693c00","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2012,3,"moving",18,10,"cb3fc895-02d3-4b49-8dba-9aca8d257b81",NA,"GEE NOT COMPLETED","03259076-9371-4d66-bd5c-3a069e092620","POST NOT COMPLETED","83efed58-e1e8-4559-b845-5cb7f0d6575e","METADATA NOT COMPLETED","8e667dbe-e7c6-4dca-a79b-1f64e7bd774b","CLOSING NOT COMPLETED"
103,"d191aecd-711f-4804-9f3f-06f310050b79","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2013,3,"moving",18,10,"4a31da5f-a79e-47ec-9d4a-f4bf36fb8c7c",NA,"GEE NOT COMPLETED","c36db6b5-ec7b-4956-9b57-08a09426f971","POST NOT COMPLETED","240fdc27-ae36-4925-a808-fbb86f80e2dc","METADATA NOT COMPLETED","b2cde77a-d391-416d-a711-28838d4baff5","CLOSING NOT COMPLETED"
104,"37aae6fa-e3d5-4e5a-a4de-4c3867bc416b","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2013,3,"moving",18,10,"0bc237b5-55af-408a-b9b5-47efb91f3953",NA,"GEE NOT COMPLETED","c1aae325-7832-473a-a2a6-c66606d40066","POST NOT COMPLETED","6bf9716b-5323-47d0-945d-f836f8295aa9","METADATA NOT COMPLETED","c2bc4214-4474-4182-bf8f-3e0062b5c368","CLOSING NOT COMPLETED"
105,"742c4b16-efbd-43b0-9b2e-64b31628c558","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2013,3,"moving",18,10,"a11ae3b2-f5af-4815-8523-a9193d78c823",NA,"GEE NOT COMPLETED","db267608-60c5-4e14-be29-e50f7f44adea","POST NOT COMPLETED","f4f35c98-0a2b-4c56-8cf0-0ca560671f1c","METADATA NOT COMPLETED","921d39d1-0e54-412a-b265-9d9b924b12fc","CLOSING NOT COMPLETED"
106,"d6256773-5c7d-41f3-98d9-f231189c0d29","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2014,3,"moving",18,10,"5ec3138c-7def-4dd0-a270-84edcdd2c87c",NA,"GEE NOT COMPLETED","e7edbea6-4dc2-48d1-86d6-d32ace4068ca","POST NOT COMPLETED","552f8d60-2e9c-486c-beef-1e88691e1b13","METADATA NOT COMPLETED","7e9d7574-378f-4187-9a9d-4cbb2a44e9e5","CLOSING NOT COMPLETED"
107,"7baa7801-734e-405e-8119-129b0e2476b7","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2014,3,"moving",18,10,"f7080855-c41d-4863-8399-801103fc6924",NA,"GEE NOT COMPLETED","531fca87-2f8d-4471-8777-4d3f79bfe039","POST NOT COMPLETED","c276900a-95e8-4a13-9e41-b44b7e0362c7","METADATA NOT COMPLETED","d9222eed-5d18-4470-8475-ec942bc46ef1","CLOSING NOT COMPLETED"
108,"6db9aa29-ff4e-43ac-b125-ee0b83bebd23","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2014,3,"moving",18,10,"5ae6085c-cd6f-4f62-9487-ba46379fc198",NA,"GEE NOT COMPLETED","4ad66e4a-35d6-4276-8315-fcf54526c1c4","POST NOT COMPLETED","20f52ee4-d140-4477-80f6-038054cf532d","METADATA NOT COMPLETED","c375d219-d0f5-4124-ab7d-e59dd6ad1674","CLOSING NOT COMPLETED"
109,"2e9b63cf-99b7-4acf-afe9-b43d6a531c36","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2015,3,"moving",18,10,"13f02eb0-4271-4bd3-8aaa-11cada6611b1",NA,"GEE NOT COMPLETED","be2f5e9b-178e-4a18-b53d-3dc28a837f0f","POST NOT COMPLETED","8ec585e8-eda9-4375-944e-bb40a7da8e69","METADATA NOT COMPLETED","3dfc161e-7b6f-485e-bd29-e848ad900b43","CLOSING NOT COMPLETED"
110,"1534b6c1-67b4-4bdb-bd57-840ba66c54c5","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2015,3,"moving",18,10,"8b9ff1e2-304e-430b-bb94-111e287f2c0a",NA,"GEE NOT COMPLETED","b202153e-10c0-4cdd-a142-80516bdf40cd","POST NOT COMPLETED","4f6ece7a-cfee-41f6-ada8-dca5ea7d55ea","METADATA NOT COMPLETED","094df819-200c-424e-8105-26d3f58a9395","CLOSING NOT COMPLETED"
111,"a09caa74-6add-4bc8-ac60-4bca7ac2307d","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2015,3,"moving",18,10,"511aa170-6da6-4a16-a3b2-77034b69311c",NA,"GEE NOT COMPLETED","c3923e4e-0bbb-4d13-bcdb-fc9d700f67c9","POST NOT COMPLETED","7e193678-5caa-4876-aaa0-1b5ded91182d","METADATA NOT COMPLETED","9e0d790c-06b8-46c6-ba86-51b83aea81b2","CLOSING NOT COMPLETED"
112,"a159ea52-c60b-4ba3-a313-3b9ee4c449b9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2016,3,"moving",18,10,"19cfdbec-2f4c-40fa-8561-d3d1ac086acb",NA,"GEE NOT COMPLETED","a9645908-2f86-4cc1-9ce7-e114e06bd709","POST NOT COMPLETED","94a1960e-1fc0-4c24-a958-04dd37b7e38f","METADATA NOT COMPLETED","3c36a042-752b-434e-a11f-009f20faf335","CLOSING NOT COMPLETED"
113,"d55f02f6-c9de-4a44-8c07-04b166145462","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2016,3,"moving",18,10,"5f30291e-aa57-4535-8eda-6b90d36bfc7a",NA,"GEE NOT COMPLETED","72ff7a7f-62dd-479b-8b0f-982bb0c9654c","POST NOT COMPLETED","60da6f08-cc21-4d6f-b526-0b034598334c","METADATA NOT COMPLETED","596afafe-dca4-495c-ad0a-8a9b98f991d1","CLOSING NOT COMPLETED"
114,"0dcfdf6b-8ea6-46eb-a141-29453efdc7c8","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2016,3,"moving",18,10,"105c6bce-a779-46dc-ae29-ae7cd31e6973",NA,"GEE NOT COMPLETED","6f245284-33b9-45c0-a094-bb707bf218cd","POST NOT COMPLETED","a15e19b5-edb5-42a8-bf51-8bd71ef3449b","METADATA NOT COMPLETED","e46eea02-9896-4bb2-995d-501d216da28e","CLOSING NOT COMPLETED"
115,"e67750da-b70e-42e5-8eaf-409baa15e22d","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2017,3,"moving",18,10,"35771675-0027-409c-a2d3-4c19d66aa3f4",NA,"GEE NOT COMPLETED","9e727d18-5023-4c91-a6a1-22c931ccb587","POST NOT COMPLETED","1b138150-9042-49bd-b8f4-36ca7a8aab4d","METADATA NOT COMPLETED","a8b87dec-eb4e-41e2-aec5-66105a6f0fb7","CLOSING NOT COMPLETED"
116,"83fef5cd-8614-44f4-9bf7-2425aca3af74","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2017,3,"moving",18,10,"41a3eb1c-0e3f-4eea-9879-91f7555a4d78",NA,"GEE NOT COMPLETED","a69de89a-a748-42cd-95e0-16dcacc654ef","POST NOT COMPLETED","b26c8057-1aba-4094-9c2d-615c05dbc31b","METADATA NOT COMPLETED","ad1fc8c8-77d9-4e0d-b6a2-ae7737c2a538","CLOSING NOT COMPLETED"
117,"c66b3284-2e91-4880-9c68-444b9399bca9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2017,3,"moving",18,10,"027ac8e3-fbee-4456-ae78-ac863ad0d5df",NA,"GEE NOT COMPLETED","efa8cc60-8830-446f-a623-e62314629513","POST NOT COMPLETED","cff18ff6-6fa8-4824-9a7d-ca4e0229916e","METADATA NOT COMPLETED","43d52dc3-1f5e-43c7-8087-ea42c99b3d5e","CLOSING NOT COMPLETED"
118,"0f699b21-6c39-4431-8941-bea0a7e076a9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2018,3,"moving",18,10,"3c2610cb-d749-46fe-a8ba-5fbe36dd239c",NA,"GEE NOT COMPLETED","d73a6a13-57f1-4587-a72a-661716c4dce0","POST NOT COMPLETED","b469652d-4c75-49ac-8ac7-d4a12e634550","METADATA NOT COMPLETED","a320c56a-1e1c-43ba-b78d-9ec0c4aa4c83","CLOSING NOT COMPLETED"
119,"f472edcd-6f8a-4941-94b9-5b7399ee1718","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2018,3,"moving",18,10,"2e36ad49-359c-438b-bf38-6809c88eab84",NA,"GEE NOT COMPLETED","31638155-0533-4f0f-92a9-76f070f3fae6","POST NOT COMPLETED","51f2fec1-29b9-4877-9e14-d182322efb33","METADATA NOT COMPLETED","fdf19ed5-0c15-449b-82a8-472ef22d8dd1","CLOSING NOT COMPLETED"
120,"76e78c8b-ed14-4b1e-88cb-a76dcae5f1ee","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2018,3,"moving",18,10,"1ebf7ff1-41f2-4376-9f82-caa3a2a48a6c",NA,"GEE NOT COMPLETED","ff64190e-c5b4-4196-b44b-d1c00b3609a5","POST NOT COMPLETED","0719f501-1c51-40c6-b8fd-24c5d308868b","METADATA NOT COMPLETED","d33626a6-5bd8-4a7e-9d64-242ac1ab6c79","CLOSING NOT COMPLETED"
121,"f39949ae-64fb-40cb-a3bc-0cbada78c8a3","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2019,3,"moving",18,10,"b47ef408-07fb-4aed-8d8c-ef322283481c",NA,"GEE NOT COMPLETED","b3435e47-b7ef-4703-9b91-83a5b871610a","POST NOT COMPLETED","b63e402a-6fa1-4028-a8b8-b1a870e8ee8b","METADATA NOT COMPLETED","8fde5c6a-39df-4b6b-a623-e4537feedab6","CLOSING NOT COMPLETED"
122,"edbae422-9f1c-4f86-9c35-f367f16c1652","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2019,3,"moving",18,10,"340d652c-8003-46e1-8bbe-be1934ae7295",NA,"GEE NOT COMPLETED","63a71e9f-ba56-4337-9ff3-be4f4542e78d","POST NOT COMPLETED","314fe3d6-96c4-4c0e-bf52-0547bf7b7f9b","METADATA NOT COMPLETED","7f105ea5-829c-4514-8541-9420baf68751","CLOSING NOT COMPLETED"
123,"e48d532c-4e80-459b-96a4-89b7595dc227","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2019,3,"moving",18,10,"76a7d462-6acc-4683-bd6d-840ae8376450",NA,"GEE NOT COMPLETED","0b1857b1-a27e-43e2-a815-6a02ff13f4ee","POST NOT COMPLETED","bb5f4d38-60e8-4c2a-8c18-2dc7ce19c57b","METADATA NOT COMPLETED","dcfb7d1a-62c5-45ae-a6fd-8570b7108448","CLOSING NOT COMPLETED"
124,"7df19ebc-b151-4d04-a9e1-128b8e733475","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2020,3,"moving",18,10,"2ded2ba7-b310-496f-9707-c7076fba18e6",NA,"GEE NOT COMPLETED","6863bfa1-6b79-4ce6-88fe-dc1ca1042d52","POST NOT COMPLETED","4109634d-e224-4ed7-aacb-02e65d169397","METADATA NOT COMPLETED","e47df3ef-a4d4-4055-a43e-4892d95fe551","CLOSING NOT COMPLETED"
125,"3cba1048-2f9e-4845-9db4-85a2ee11c961","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2020,3,"moving",18,10,"0e0144da-ea1d-46fa-9c4d-d1c2283e3330",NA,"GEE NOT COMPLETED","d5f1a8d7-19c2-4f5b-804b-efe2cef59321","POST NOT COMPLETED","c4f4b276-0c8e-4c6a-9006-fac3fa316c49","METADATA NOT COMPLETED","378655f6-356d-4ae9-9a2c-ab1555ae536c","CLOSING NOT COMPLETED"
126,"14b9ee15-ff01-497f-95c4-cfac1f2fe7e1","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2020,3,"moving",18,10,"cdd49d91-9dc5-473c-8b86-f3ff25e9630b",NA,"GEE NOT COMPLETED","e44dbcf4-5cc2-4ae7-aebf-0abd38688c5f","POST NOT COMPLETED","5a00889c-d8a9-49a1-9a65-1d579dcf41f6","METADATA NOT COMPLETED","c9e43aa5-0ad2-46cd-9fd1-73124e18d128","CLOSING NOT COMPLETED"
127,"485d8f0d-c86e-4e96-a63a-0b4dd54049a0","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2021,3,"moving",18,10,"17aad33b-d465-4e00-bcdd-209c90a0cf3b",NA,"GEE NOT COMPLETED","c7bc6ed5-8247-4e1f-97ab-7ebea10fa02e","POST NOT COMPLETED","5f18dba0-00d3-4274-a83b-0925cf99fab6","METADATA NOT COMPLETED","514a23db-fd0b-4cd7-98ac-e5b3473e657f","CLOSING NOT COMPLETED"
128,"678f3b86-9e5e-45b7-8ac5-047ba0a20a57","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2021,3,"moving",18,10,"5ae4e06b-0589-4ce6-aa42-9c917c255a0c",NA,"GEE NOT COMPLETED","2ee7bd1d-6014-48e9-8986-2de10074ab82","POST NOT COMPLETED","a3ece80b-15e3-4234-bc2a-2585f15c225b","METADATA NOT COMPLETED","876b50fa-eae7-4d39-a2ff-e8f1faeefc0b","CLOSING NOT COMPLETED"
129,"d50aec94-3802-46ff-b693-ee6ca4220471","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2021,3,"moving",18,10,"83f26185-a033-4b40-82fb-9a2d120087ce",NA,"GEE NOT COMPLETED","4b6ce51a-ff1a-4daf-afcc-f3464d32f6b5","POST NOT COMPLETED","50f996d2-a908-48c6-82df-64d14d58c152","METADATA NOT COMPLETED","a29eceb2-d466-4feb-9845-e08bdd53fe90","CLOSING NOT COMPLETED"
130,"19c8781c-9281-4b49-af36-4969e4f82e39","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2022,3,"moving",18,10,"d7910d28-63ed-432f-8ef0-b87d41f8a8e8",NA,"GEE NOT COMPLETED","dd8de629-9059-4e87-95a1-0b5674e9d1c0","POST NOT COMPLETED","efaf0c56-4bbb-4b6a-b065-5e5437685e1b","METADATA NOT COMPLETED","d01f3e2f-7fa0-450f-948e-bf608945f15f","CLOSING NOT COMPLETED"
131,"6e07838d-9e85-4f16-b837-78b0a2fbf521","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2022,3,"moving",18,10,"a15f63db-29fe-4277-bd3d-564e538ee4ca",NA,"GEE NOT COMPLETED","45a2b44c-8930-48ba-b7fa-b535dabec2f3","POST NOT COMPLETED","ea678c17-f0aa-4119-8d42-b627460ea41d","METADATA NOT COMPLETED","7f5af037-f1f9-42c1-8869-7ebc9176a90e","CLOSING NOT COMPLETED"
