"taskID","taskUID","mainStatus","fileName","satCode","procLevel","modisProduct","baseIndex","severityIndicator","burntAreaDataset","referenceYear","preFireRef","preFireType","postFireRef","minFireSize","geeTaskID","geeTaskCode","geeTaskStatus","postProcTaskID","postProcTaskStatus","metadataTaskID","metadataTaskStatus","closingTaskID","closingTaskStatus"
132,"9a0b9394-274a-425b-a309-980c10030bd5","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2022,3,"moving",18,10,"add0bdfa-63f8-4e81-9ccf-dce9e7eae796",NA,"GEE NOT COMPLETED","87e95f89-c84b-4470-8343-c5085cefd42a","POST NOT COMPLETED","f1b8995c-710e-4eda-a9f2-61a1a664ddb7","METADATA NOT COMPLETED","01aef78f-e8f3-4db6-9590-8a89d9d140d0","CLOSING NOT COMPLETED"
133,"21599ae2-2bbc-4079-bd50-13a7c81e4da2","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2001,3,"moving",21,10,"ffca92ad-a16c-4e8c-a938-0b681b77c381",NA,"GEE NOT COMPLETED","3ff529d3-bc52-4653-af88-1ae873c06ad1","POST NOT COMPLETED","eda2468b-b48c-4144-bda0-0ee08fc2f38f","METADATA NOT COMPLETED","54249e7f-d632-4efd-896d-e4f95c62d99a","CLOSING NOT COMPLETED"
134,"12ec2ed0-8233-4e1b-a56f-10d4275f0584","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2001,3,"moving",21,10,"2ad487c0-672f-4792-914e-be162b79daae",NA,"GEE NOT COMPLETED","0fbad2ad-532b-4897-8484-a5188d7d34a7","POST NOT COMPLETED","c37a1d3b-852f-42ab-a6aa-f24e82f2253e","METADATA NOT COMPLETED","d396837a-d0a9-4f80-b66e-c7a43a7bbe10","CLOSING NOT COMPLETED"
135,"e16caa90-0ec7-46c9-aa93-b352f6ce2f52","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2001,3,"moving",21,10,"7970fef1-a755-4d15-9f60-65853f1dca9a",NA,"GEE NOT COMPLETED","8f5911b8-1fef-4701-9fc4-33a1d35bf1d0","POST NOT COMPLETED","a89f644a-40ad-4f9e-a068-b75dd0bf2797","METADATA NOT COMPLETED","ad2ba5e2-1533-4c9d-8f7e-f834de273527","CLOSING NOT COMPLETED"
136,"ac86e3e8-e4a4-4280-9783-a9087be997c9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2002,3,"moving",21,10,"42a84f3d-48f4-4887-987b-00ea1f8b4548",NA,"GEE NOT COMPLETED","33fb92a5-009b-4911-916e-69f7f01309ff","POST NOT COMPLETED","cce88469-4b50-4b55-af4c-e6850a06e107","METADATA NOT COMPLETED","75732fec-6291-4592-bf09-32cd062444ad","CLOSING NOT COMPLETED"
137,"0c487e89-4324-4bf9-97e3-022f351e5aa9","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2002,3,"moving",21,10,"4718d031-fc96-468f-a248-e2fd7075a166",NA,"GEE NOT COMPLETED","185b20f5-26bd-46c5-9b7c-78bd54054376","POST NOT COMPLETED","40b5628a-9815-42d1-8306-7998194e1d45","METADATA NOT COMPLETED","d101af1b-d6d0-41ff-b203-44a35dd4dfbc","CLOSING NOT COMPLETED"
138,"19ba82b0-dffc-40f1-8a70-05c0eb40bc93","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2002,3,"moving",21,10,"e9458aaa-7195-4243-bc30-348072197d7c",NA,"GEE NOT COMPLETED","65577ac6-aa0b-4eca-8ace-14e0ba57a696","POST NOT COMPLETED","967a757e-af7f-44d9-b922-69a82f486b18","METADATA NOT COMPLETED","34bb97dc-8039-4f1e-b32f-12d7ba605d90","CLOSING NOT COMPLETED"
139,"b040cda1-de34-43aa-b9c7-4e5c33658a5c","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2003,3,"moving",21,10,"96232ac3-a16d-4f1d-bac7-73ce4625b704",NA,"GEE NOT COMPLETED","bde8d0bf-bd7e-47c0-adb7-84e5eb96408c","POST NOT COMPLETED","28c4fc77-10ff-45cd-bcd5-5d55a29ff806","METADATA NOT COMPLETED","21440253-e804-44fb-9718-010ba1d0a6a1","CLOSING NOT COMPLETED"
140,"bce0ddac-055f-40cf-bdb4-a9640ccedd9c","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2003,3,"moving",21,10,"87bdba5d-cd53-4a93-9401-37caed0ff4bb",NA,"GEE NOT COMPLETED","4b0b6baa-2a4a-45c9-a8df-b863c751e789","POST NOT COMPLETED","cc2631bd-4f91-4ff0-be6b-b30d58ae08a4","METADATA NOT COMPLETED","edce9d0c-4085-4423-9724-6ffa3d3d32a3","CLOSING NOT COMPLETED"
141,"7a36331c-5667-4db4-b3e3-8461f3597934","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2003,3,"moving",21,10,"93074da2-753a-45de-9aaa-71cca3596662",NA,"GEE NOT COMPLETED","efb44835-be8f-4ec1-9e1a-adbfe277c627","POST NOT COMPLETED","31cb2f87-b4ff-4999-963c-addd07e291cc","METADATA NOT COMPLETED","734ee4c9-f288-4f21-bea0-0a7b0d79f5bf","CLOSING NOT COMPLETED"
142,"b069a24f-95c0-4ef6-aecd-169f413005b0","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2004,3,"moving",21,10,"762faeac-4126-4c8d-87a6-6971970c652c",NA,"GEE NOT COMPLETED","d978b1ba-5b48-4778-9403-9367a0bcb461","POST NOT COMPLETED","181f26da-422f-49ef-8590-b9736df8458d","METADATA NOT COMPLETED","485f83ea-b9b3-415d-8eb9-2f3dd89b4fe9","CLOSING NOT COMPLETED"
143,"944aec60-527c-4186-8d11-34a62a935867","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2004,3,"moving",21,10,"4d5e99cf-17d7-426d-8c6b-83a0446a393a",NA,"GEE NOT COMPLETED","089feaa7-bbe9-40ec-ace0-0b4e9c7ec998","POST NOT COMPLETED","b57058fd-a7bf-4e7b-92bb-69466d2f549f","METADATA NOT COMPLETED","5d643c61-6bce-4b82-a72e-e5f9cdb16fcc","CLOSING NOT COMPLETED"
144,"fc0f3685-2a1b-4b01-92d1-a16574f7eb69","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2004,3,"moving",21,10,"4ab1fb82-cb95-443f-96c8-cdb5531111bc",NA,"GEE NOT COMPLETED","c5cd48ed-09a6-4cff-8198-1ca83a71643a","POST NOT COMPLETED","2ad319ae-2ce6-4efb-b96b-0ac09276dada","METADATA NOT COMPLETED","73ca7761-7595-479a-88f7-8a1351e0b785","CLOSING NOT COMPLETED"
145,"5e006c96-f5ad-4515-8605-d2801e14114f","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2005,3,"moving",21,10,"95bb3422-13a5-4dd9-a1b8-e789047f9198",NA,"GEE NOT COMPLETED","cd3b798d-11f0-48d0-b160-c4d28eb73462","POST NOT COMPLETED","9c969adf-4cb0-4bc2-885d-c05be0891fcb","METADATA NOT COMPLETED","e6f5a1b1-7d96-4f3f-bdb3-3c4ce74edda4","CLOSING NOT COMPLETED"
146,"a97446a2-da80-42e7-aa5b-d9d266181f28","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2005,3,"moving",21,10,"b0f2a22e-99dc-409b-b319-9b60bc9ba499",NA,"GEE NOT COMPLETED","01c7209d-8089-40e2-8928-cc19c482936a","POST NOT COMPLETED","ac46311f-a66d-4bd1-9552-cba43f2edac0","METADATA NOT COMPLETED","7bfc8418-132e-4f75-9aa4-cb4cf24a7139","CLOSING NOT COMPLETED"
147,"0440f2bc-cdf2-41ea-beab-15bd769c0fdc","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2005,3,"moving",21,10,"6f696145-b369-47b8-aafe-791eeed43132",NA,"GEE NOT COMPLETED","aff5933b-8058-4bee-90d8-a655152190f7","POST NOT COMPLETED","82dcd46f-e4a6-448e-921b-1f9eedc3369f","METADATA NOT COMPLETED","4c56cc75-4b88-4076-bea3-962a4cb815ae","CLOSING NOT COMPLETED"
148,"06f5155b-5c06-4f60-ab26-3dd857cf54e3","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2006,3,"moving",21,10,"32922563-4605-4d15-8ff4-81c2aa997770",NA,"GEE NOT COMPLETED","1305a54e-43e6-426d-a39a-c94f4acee2dd","POST NOT COMPLETED","1dfd9882-e2d7-49ba-87d9-e25c54dc56ca","METADATA NOT COMPLETED","adc79dcf-1641-4a5a-a1dc-654a8d3fa0e4","CLOSING NOT COMPLETED"
149,"44cf0859-710f-4bec-b6d8-d62098382d3d","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2006,3,"moving",21,10,"53794290-f550-4d4a-b10b-b265ed5f6023",NA,"GEE NOT COMPLETED","cb8d33ac-9235-4c89-b232-aeba506e6867","POST NOT COMPLETED","066571db-1855-46ae-a922-ec12ad1327e1","METADATA NOT COMPLETED","c1390747-877e-4e03-a8e1-0773ffb34f21","CLOSING NOT COMPLETED"
150,"c8a51463-9a7d-4e14-898a-6787b2384593","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2006,3,"moving",21,10,"6a008aab-b343-4616-84ba-ff4164a7116e",NA,"GEE NOT COMPLETED","b2533c70-4932-496b-9302-1a005b213bff","POST NOT COMPLETED","3060ffac-c84f-4c8c-989d-b95db9002f30","METADATA NOT COMPLETED","cb3e7dbe-884e-487b-85ab-80796feae75d","CLOSING NOT COMPLETED"
151,"e31a9b9d-6aba-4aa9-a4a5-916885db64b6","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2007,3,"moving",21,10,"60bba102-cf5c-4b72-a5d8-91cc90abeab8",NA,"GEE NOT COMPLETED","b7b4096b-300e-467b-ae39-6668a7d8d99e","POST NOT COMPLETED","e30af773-96a7-45a5-87c6-db7f182d572e","METADATA NOT COMPLETED","d70cb18a-3f3c-4adc-8f44-e4f1724de13f","CLOSING NOT COMPLETED"
152,"248eff5b-16a8-43f3-a69d-46e540f2f5b3","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2007,3,"moving",21,10,"817827c3-39b1-4724-8efc-3aab3cfe40a6",NA,"GEE NOT COMPLETED","521f43f1-a836-467a-bfa8-979b1fb90eb9","POST NOT COMPLETED","06b9b218-7601-47b2-80a9-9bbeae9c2e23","METADATA NOT COMPLETED","c70aae66-f443-4932-99a2-47c8c550aefd","CLOSING NOT COMPLETED"
153,"c9d7f07f-b4c7-44c6-874c-6963fd6151ea","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2007,3,"moving",21,10,"ca943e3a-e52d-4e92-94a0-60ecb740c7c4",NA,"GEE NOT COMPLETED","9fe18f01-a106-47a6-bdea-1f56a754519f","POST NOT COMPLETED","a7168b92-07a7-42ec-acb2-14e873f889ec","METADATA NOT COMPLETED","5c6fadfe-5c76-4c56-b8d2-9bdddd04cfa8","CLOSING NOT COMPLETED"
154,"4a18ed9c-3b99-437c-9b4f-b994a962a9da","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2008,3,"moving",21,10,"a525a3b8-7a55-4a26-aeec-30f367e282ed",NA,"GEE NOT COMPLETED","9114d871-79bf-4903-98b3-a0388b52c1c4","POST NOT COMPLETED","8b2825cf-3d88-4066-8792-3fb6f96198bb","METADATA NOT COMPLETED","7db779c4-ea95-49f3-acf5-ad5272f90695","CLOSING NOT COMPLETED"
155,"bb0f210d-eecc-4740-b174-7f900b0e1de0","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2008,3,"moving",21,10,"dc007cd2-ec05-4ce2-b632-92e5b57e39dd",NA,"GEE NOT COMPLETED","47a55abb-f04c-49a7-ba3a-6ba34e8fa3e7","POST NOT COMPLETED","9f41ac84-aeb7-4c1b-af59-e07164fdfec4","METADATA NOT COMPLETED","f297d0da-4680-499e-850e-3240222bd23f","CLOSING NOT COMPLETED"
156,"9f9190b3-0824-4107-b185-b3a083ed82eb","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2008,3,"moving",21,10,"3ca472ab-5af6-490e-b7be-27dc863b46e8",NA,"GEE NOT COMPLETED","675ee123-43cc-4cc0-8582-68fa0d8c183d","POST NOT COMPLETED","f762687a-dde9-4f1b-b4db-1df84bdc868d","METADATA NOT COMPLETED","12f58832-a08f-4e6e-990d-c488875afffb","CLOSING NOT COMPLETED"
157,"8a204a5c-e274-42c1-a3d2-665610bbb552","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2009,3,"moving",21,10,"cf29da4a-c6bb-4f6b-834f-fdb91cd68689",NA,"GEE NOT COMPLETED","7c2d7f5f-c8fc-4096-830c-e97d277ef9ab","POST NOT COMPLETED","b5170e06-bb37-4f2b-b7e8-8dab055d4626","METADATA NOT COMPLETED","d2fcbe00-5fe7-45c6-a103-abb9c6255251","CLOSING NOT COMPLETED"
158,"fe1ade47-a106-4305-b841-e5ec01fc8c6e","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2009,3,"moving",21,10,"d9cef328-98c9-475a-b6aa-6bca22b29695",NA,"GEE NOT COMPLETED","2c20e72c-7e09-4d84-88f0-4c7a7a0792b3","POST NOT COMPLETED","8665aa24-34ec-434c-92bf-ae59edebd7c1","METADATA NOT COMPLETED","3e54c872-6840-42d9-b427-38e231e5e652","CLOSING NOT COMPLETED"
159,"c2f616af-4b8f-4d40-b8c8-a3b9c45f4a8b","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2009,3,"moving",21,10,"c8e66892-5ebc-4c9e-a8ba-b0e7cdbd79ef",NA,"GEE NOT COMPLETED","408b9c36-61e8-4fd5-8acc-f34bed628ab3","POST NOT COMPLETED","897893cd-01b7-40ce-be23-c655fb4c9e8b","METADATA NOT COMPLETED","0469242f-9728-452d-a68b-778bf8657ff8","CLOSING NOT COMPLETED"
160,"6b1bf2a6-682b-4a86-b32b-8e80ec0be80c","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2010,3,"moving",21,10,"8c0612e0-8426-47b8-836b-f0ed6535cc0f",NA,"GEE NOT COMPLETED","8ec4aae4-3e61-435e-8df9-6104dbaf6892","POST NOT COMPLETED","36a91808-943d-4ff8-83dd-fcc53be5f186","METADATA NOT COMPLETED","f116bae4-de9a-4e19-a667-db22295b4959","CLOSING NOT COMPLETED"
161,"7e88699d-151b-48b3-a2f8-f2d86bf76f4a","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2010,3,"moving",21,10,"17bc8f13-0b39-4160-8717-a59893646c5c",NA,"GEE NOT COMPLETED","765a9924-141a-48ab-9d3a-76edd8e8c707","POST NOT COMPLETED","90a13c2a-8271-49a3-9c1b-ed4cc2604683","METADATA NOT COMPLETED","00f625cf-5d31-422f-a26f-932f23800f42","CLOSING NOT COMPLETED"
162,"0d27dd1c-64e3-4441-89e9-7798599c85a8","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2010,3,"moving",21,10,"7944e2bf-46fc-4679-8825-9dae6f914d83",NA,"GEE NOT COMPLETED","7ba807cb-a109-4026-a6c3-35f26ed2a083","POST NOT COMPLETED","597c3aa3-9df9-4c2b-851a-e045138dd6fd","METADATA NOT COMPLETED","e925f60b-7649-40d7-b4f3-c94c05cf71e6","CLOSING NOT COMPLETED"
163,"b45ffda2-800b-4398-8162-30de298d2aa6","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2011,3,"moving",21,10,"fb2c5fcc-28fe-4f56-9049-f34e523ee6d9",NA,"GEE NOT COMPLETED","7062c92d-f039-41dd-92bc-ae855b127284","POST NOT COMPLETED","fa73314b-a72d-43c3-9542-640d8f4d36e5","METADATA NOT COMPLETED","1a6987d4-ad68-431d-b0c2-2cbec6c77f42","CLOSING NOT COMPLETED"
164,"c5dca720-2476-4b19-963d-aea96a2e0318","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2011,3,"moving",21,10,"8b4956d1-9979-4993-b6fb-45dc228ae80b",NA,"GEE NOT COMPLETED","e524c6e8-62ba-41ed-8817-cd1fbdc0b26a","POST NOT COMPLETED","b5b3d715-8a58-47d0-80ab-7761f3fca9e8","METADATA NOT COMPLETED","0b4921ab-d053-4ca1-a6ec-b2e8f7bacc66","CLOSING NOT COMPLETED"
165,"ab038eb6-a6a7-4eee-b607-1106b0c372c2","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2011,3,"moving",21,10,"014ba90d-cff8-4ff9-8930-322bf2517685",NA,"GEE NOT COMPLETED","86b7f0ab-7eb3-4fb8-9526-d3b22c229ca0","POST NOT COMPLETED","b6db28ff-700e-4a5e-ad2a-654329c460b5","METADATA NOT COMPLETED","36a8c437-49c8-4424-9626-f9348418c4be","CLOSING NOT COMPLETED"
166,"f962887b-f7ea-411a-b7ec-a8431a51f62b","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2012,3,"moving",21,10,"5dd352d9-9125-4bff-9781-2af68d541bf0",NA,"GEE NOT COMPLETED","6bf3e14b-8c46-43fd-93da-ae0b27884cb6","POST NOT COMPLETED","d2109fc3-39cd-4741-a42c-f4cc9ed1c3fe","METADATA NOT COMPLETED","fe288497-ab86-4493-8f0e-1235f7d17954","CLOSING NOT COMPLETED"
167,"28db8476-3f29-4985-abce-87ef4cb1d870","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2012,3,"moving",21,10,"857f9c8c-bb93-4e47-86b4-39784adc5597",NA,"GEE NOT COMPLETED","eaa06253-6393-4b5b-85c1-31b6e427f008","POST NOT COMPLETED","6b92d24d-fd4b-4378-819b-487fe5024b74","METADATA NOT COMPLETED","e4c26f5d-9a3f-46fe-b4bc-f9ba171a1dc6","CLOSING NOT COMPLETED"
168,"fb62c666-a1f7-4376-9efe-75cc25d20323","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2012,3,"moving",21,10,"81a2946b-47ec-4065-af80-05934c4dc117",NA,"GEE NOT COMPLETED","ced8cc6d-0a47-4aab-acc8-5e66976366da","POST NOT COMPLETED","38cf6029-82c6-4204-b028-f46a20faa3f0","METADATA NOT COMPLETED","a4838231-1040-4049-b382-f696903e317a","CLOSING NOT COMPLETED"
169,"05783e7d-c321-4f36-9fc0-495f494da48a","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2013,3,"moving",21,10,"8ad00f74-af3f-4713-8ae3-f91dc65d0d8a",NA,"GEE NOT COMPLETED","16424ed0-fb25-4875-9b7e-ae60226e5c47","POST NOT COMPLETED","f987b7f5-9286-49d2-8a24-00fe30e286e5","METADATA NOT COMPLETED","1bcefbab-8f41-4c8f-9c44-bdc2bb6731e1","CLOSING NOT COMPLETED"
170,"c790d706-777a-4409-a94a-adcd4d2372ff","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2013,3,"moving",21,10,"672875a4-0bbe-4227-9e5d-365f7c619311",NA,"GEE NOT COMPLETED","62dc92a3-ae4f-4dfb-9e81-a5976eef372c","POST NOT COMPLETED","094de20e-3c80-4113-9d3c-7a0da8fac6d5","METADATA NOT COMPLETED","6aaafb4f-775b-4c83-bb0c-3160e07eacea","CLOSING NOT COMPLETED"
171,"ea009954-5e21-4347-b3b3-13b6e86e0fde","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2013,3,"moving",21,10,"955033f1-c29c-47db-8454-c1996253943d",NA,"GEE NOT COMPLETED","c78e862e-d295-4c88-9742-df1899548b67","POST NOT COMPLETED","3ea3acf0-6ce2-4dc6-abe4-9004a50c8894","METADATA NOT COMPLETED","bb24ce02-40b8-463e-904b-199c682cdabf","CLOSING NOT COMPLETED"
172,"e4ae7ec7-eb25-4a4f-8e85-c65fdc0ac75c","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2014,3,"moving",21,10,"18af7b48-767b-47e8-9f0c-0706b1f87ca6",NA,"GEE NOT COMPLETED","386e80b2-1927-45ec-89a6-7ddc2fdb258e","POST NOT COMPLETED","0d086510-6ab1-40dd-bf97-ceb4a4923836","METADATA NOT COMPLETED","452ccbd5-fd7d-4dc0-abea-5b4a53cb1ac9","CLOSING NOT COMPLETED"
173,"72330888-b7f1-4c3c-b408-58da912a2f48","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RDELTA","EFFIS",2014,3,"moving",21,10,"14f97ea3-225c-45c1-a7d5-03164ee72b3b",NA,"GEE NOT COMPLETED","8d28d243-ffd6-42b4-8b98-3629ad910355","POST NOT COMPLETED","7ad93f61-c735-4e94-b13b-90c05757a9e3","METADATA NOT COMPLETED","6599e73c-0867-433e-9467-dfa9ffd77af4","CLOSING NOT COMPLETED"
174,"d777fa28-8d9f-4a1d-b4a3-bda9b42832c6","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","RBR","EFFIS",2014,3,"moving",21,10,"cc915627-e8a1-4dd6-adde-26c2408221a7",NA,"GEE NOT COMPLETED","26c4802e-e9ac-4300-ad3f-c4bf59723f61","POST NOT COMPLETED","d2138afe-4dc1-4a21-aa42-f6cc5db33e6a","METADATA NOT COMPLETED","7eb90f52-7fbd-4f7f-a7ea-edc87a1c78ea","CLOSING NOT COMPLETED"
175,"2c9220df-841e-41ba-a808-71d2e43d4f7a","NOT COMPLETED","","MOD","L2","MOD13Q1","NBR","DELTA","EFFIS",2015,3,"moving",21,10,"ab73fe11-8077-4912-b43e-39e912492dab",NA,"GEE NOT COMPLETED","988bec7f-1a26-4e63-80c9-69a3f125bd9a","POST NOT COMPLETED","1eb317ff-36e9-41a4-b014-691b815e3463","METADATA NOT COMPLETED","30e87d96-04c1-4bea-8a6b-9f22431f7edc","CLOSING NOT COMPLETED"
